#OTU ID,L1S8,L1S57,L1S76,L1S105,L1S140,L1S208,L1S257,L1S281
bacteria1,0.000120192,0,0.000113161,0.000110314,0,0.000101399,0.000697837,0
bacteria2,0,0,0,0,0,0,0,0
bacteria3,0,0,0,0,0,0,0,0
bacteria4,0,0,0,0,0,0,0,0
bacteria5,0,0,0,0,0,0,0,0
bacteria6,0,0,0,0,0,0,0,0
bacteria7,0,0,0,0,0,0,0,0
bacteria8,0,0,0,0,0,0,0,0
bacteria9,0,0,0,0,0,0,0,0
bacteria10,0,0,0,0,0,0,0,0
bacteria11,0,0,0,0,0,0,0,0
bacteria12,0,0,0,0,0,0,0,0
bacteria13,0,0,0,0,0,0,0,0
bacteria14,0,0,0,0,0,0,0,0
bacteria15,0,0.000102114,0,0.000110314,0,0,0,0
bacteria16,0,0,0,0,0,0,0,0
bacteria17,0,0,0,0,0,0,0,0
bacteria18,0,0,0,0,0,0,0,0
bacteria19,0,0,0,0,0,0,0,0
bacteria20,0,0,0,0,0,0,0,0
bacteria21,0,0,0,0,0,0,0,0
bacteria22,0,0,0,0,0,0,0,0
bacteria23,0.000120192,0,0.000113161,0.000110314,0.00094373,0.000202799,0,0
bacteria24,0,0,0,0,0,0,0,0
bacteria25,0,0,0,0,0,0,0,0
bacteria26,0,0,0,0,0,0,0,0
bacteria27,0,0,0,0,0,0,0,0
bacteria28,0,0,0,0,0,0,0,0
bacteria29,0,0,0,0,0,0,0,0
bacteria30,0,0,0,0,0,0,0,0
bacteria31,0,0,0,0,0,0,0,0
bacteria32,0,0,0,0,0,0,0,0
bacteria33,0,0,0,0,0,0,0,0.000132485
bacteria34,0,0,0,0,0,0,0,0
bacteria35,0,0,0,0,0,0,0,0
bacteria36,0,0,0,0,0,0,0,0
bacteria37,0,0,0,0,0,0,0,0
bacteria38,0,0,0,0,0,0,0,0
bacteria39,0,0,0,0,0,0,0,0
bacteria40,0,0,0,0,0,0,0,0
bacteria41,0,0,0,0,0,0,0,0
bacteria42,0,0,0,0,0,0,0,0
bacteria43,0,0,0,0,0,0,0,0
bacteria44,0,0,0,0,0,0,0,0
bacteria45,0,0,0,0,0,0,0,0
bacteria46,0,0,0,0,0,0,0,0
bacteria47,0,0,0,0,0,0,0,0
bacteria48,0,0,0,0,0,0,0,0
bacteria49,0,0,0,0,0,0,0,0
bacteria50,0,0,0,0,0,0,0.000139567,0
bacteria51,0,0,0,0,0,0,0,0
bacteria52,0,0,0,0,0,0,0,0
bacteria53,0,0,0,0,0,0,0,0
bacteria54,0,0,0,0,0,0,0,0
bacteria55,0,0,0,0,0,0,0,0
bacteria56,0.000120192,0.000102114,0,0,0,0,0,0
bacteria57,0,0,0,0,0,0,0,0
bacteria58,0,0,0,0,0,0,0,0
bacteria59,0,0,0,0,0,0,0,0
bacteria60,0,0,0,0,0,0,0,0
bacteria61,0,0,0,0,0,0,0,0
bacteria62,0,0,0,0.000110314,0,0,0,0
bacteria63,0,0,0,0,0,0,0,0
bacteria64,0,0,0,0,0,0,0,0
bacteria65,0,0,0,0,0,0,0,0
bacteria66,0,0,0,0,0,0,0,0
bacteria67,0,0,0,0,0,0,0,0
bacteria68,0,0,0,0,0,0,0,0
bacteria69,0,0,0,0,0,0,0,0
bacteria70,0,0,0,0,0,0,0,0
bacteria71,0,0,0,0,0,0,0,0
bacteria72,0,0,0,0,0,0,0,0
bacteria73,0,0,0,0,0,0,0,0
bacteria74,0,0,0,0,0,0,0.000418702,0.000132485
bacteria75,0,0,0,0,0,0,0,0
bacteria76,0,0,0,0,0,0.000202799,0.000279135,0
bacteria77,0,0,0,0,0,0,0,0
bacteria78,0,0.000102114,0.000113161,0,0,0,0,0
bacteria79,0,0,0,0,0,0,0,0
bacteria80,0,0,0,0,0,0,0,0
bacteria81,0,0,0,0,0,0,0,0
bacteria82,0,0,0,0,0,0,0,0
bacteria83,0,0,0,0,0,0,0,0
bacteria84,0,0,0.000113161,0,0,0,0,0
bacteria85,0,0,0,0,0,0,0,0
bacteria86,0,0,0,0,0,0,0,0
bacteria87,0,0,0,0,0,0,0,0
bacteria88,0,0,0,0,0,0,0,0
bacteria89,0,0,0,0,0,0,0,0
bacteria90,0,0,0,0,0,0,0,0
bacteria91,0.653966346,0.545900133,0.626683264,0.598676227,0.67559278,0.608091665,0.4897418,0.487281399
bacteria92,0,0,0,0,0,0,0,0
bacteria93,0,0,0,0,0.014391884,0.023119043,0.071318911,0.027291998
bacteria94,0,0,0.000113161,0.002095974,0.000825764,0,0,0
bacteria95,0,0,0,0,0,0,0,0
bacteria96,0.000360577,0.000102114,0.000226321,0.010148924,0.007785773,0,0.000139567,0
bacteria97,0,0.000612683,0.000565803,0.000441258,0.015335614,0.038430339,0.048848569,0.029676736
bacteria98,0,0,0,0,0,0,0,0
bacteria99,0,0,0,0,0,0,0,0
bacteria100,0,0,0,0,0,0.000811194,0.001535241,0.001987281
bacteria101,0,0,0,0,0,0.00141959,0.002233077,0.001722311
bacteria102,0,0,0,0,0,0.002230785,0.00474529,0.002914679
bacteria103,0,0,0,0,0,0,0,0
bacteria104,0.014423077,0.037373634,0.008939685,0.004302261,0,0,0,0
bacteria105,0,0,0.000113161,0.000110314,0,0,0,0
bacteria106,0,0,0,0,0,0,0,0
bacteria107,0,0,0,0,0,0,0,0
bacteria108,0,0,0,0,0,0,0,0
bacteria109,0,0,0,0,0,0,0,0
bacteria110,0,0,0,0,0,0,0,0
bacteria111,0,0,0,0,0,0,0,0
bacteria112,0,0,0,0,0,0,0,0
bacteria113,0,0,0,0,0,0,0,0
bacteria114,0,0,0,0,0,0,0,0
bacteria115,0,0,0,0,0,0,0,0
bacteria116,0,0,0,0,0,0,0,0
bacteria117,0,0,0,0,0,0,0,0
bacteria118,0,0,0,0,0,0,0,0
bacteria119,0,0,0,0,0,0,0,0
bacteria120,0,0,0,0,0,0,0,0
bacteria121,0,0,0,0,0,0,0,0
bacteria122,0,0,0,0,0,0,0,0
bacteria123,0,0,0,0,0,0,0,0
bacteria124,0,0,0,0,0,0,0,0
bacteria125,0,0,0,0,0,0,0,0
bacteria126,0,0,0,0,0,0,0,0
bacteria127,0,0,0,0,0,0,0,0
bacteria128,0,0,0,0,0,0,0,0
bacteria129,0,0,0,0,0,0,0,0
bacteria130,0,0,0,0,0,0,0,0
bacteria131,0,0,0,0,0,0,0,0
bacteria132,0,0,0,0,0,0,0,0
bacteria133,0,0,0,0,0,0,0,0
bacteria134,0,0,0,0,0,0,0,0
bacteria135,0,0,0,0,0,0.000101399,0,0
bacteria136,0,0,0,0,0,0,0,0
bacteria137,0,0,0,0,0,0,0,0
bacteria138,0,0,0,0,0,0,0,0
bacteria139,0,0,0,0,0,0,0,0
bacteria140,0,0,0,0,0,0,0,0
bacteria141,0,0,0,0,0,0,0,0
bacteria142,0,0,0,0.000110314,0,0.000304198,0.000139567,0.000132485
bacteria143,0,0,0,0,0,0,0,0
bacteria144,0,0,0,0,0,0,0,0
bacteria145,0,0,0,0,0,0,0,0
bacteria146,0,0,0,0,0,0,0,0
bacteria147,0,0,0,0,0,0,0,0
bacteria148,0,0,0,0,0,0,0,0
bacteria149,0,0,0,0,0,0,0,0
bacteria150,0,0,0,0,0,0,0,0
bacteria151,0,0,0,0,0,0,0,0
bacteria152,0,0,0,0,0,0,0,0
bacteria153,0,0,0,0,0,0,0,0
bacteria154,0,0,0,0,0,0,0,0
bacteria155,0,0,0,0,0,0,0,0
bacteria156,0,0,0,0,0,0,0,0
bacteria157,0,0,0,0,0,0,0,0
bacteria158,0,0,0,0,0,0,0,0
bacteria159,0,0,0,0,0,0,0,0
bacteria160,0,0,0,0,0,0,0,0
bacteria161,0,0,0,0,0,0,0,0
bacteria162,0,0,0,0,0,0,0,0
bacteria163,0,0,0,0,0,0.000405597,0.000697837,0.000132485
bacteria164,0,0,0,0,0,0,0,0
bacteria165,0,0,0,0,0,0,0,0
bacteria166,0,0,0,0,0,0,0,0
bacteria167,0,0,0,0.000110314,0,0.000101399,0,0
bacteria168,0,0,0.000113161,0,0,0,0,0
bacteria169,0,0.000102114,0,0,0,0.000101399,0,0
bacteria170,0.000120192,0,0,0,0,0,0,0
bacteria171,0,0,0,0,0,0,0,0
bacteria172,0,0,0,0,0,0,0,0
bacteria173,0,0,0,0,0,0,0.000139567,0
bacteria174,0,0,0,0,0,0,0,0
bacteria175,0,0,0,0,0,0,0,0
bacteria176,0,0,0,0,0,0,0,0
bacteria177,0,0,0,0,0,0,0,0
bacteria178,0,0,0,0,0,0,0,0
bacteria179,0,0,0,0,0,0,0,0
bacteria180,0,0,0,0,0,0,0,0
bacteria181,0,0,0,0,0,0,0,0
bacteria182,0,0,0,0,0,0,0,0
bacteria183,0.000240385,0,0,0,0,0.000101399,0,0.000132485
bacteria184,0,0,0,0,0,0,0,0
bacteria185,0,0,0,0,0,0,0,0
bacteria186,0,0,0,0,0,0,0,0
bacteria187,0,0,0,0,0,0,0,0
bacteria188,0,0,0,0,0,0,0,0.000132485
bacteria189,0.003485577,0.000510569,0.000113161,0.000441258,0,0.001216792,0.000279135,0.000529942
bacteria190,0.000120192,0.000204228,0.000339482,0.000110314,0.000117966,0.000101399,0.000558269,0
bacteria191,0.003004808,0.002859185,0.004300102,0.001875345,0.006016279,0.001318191,0.000697837,0.003444621
bacteria192,0.009014423,0.033595425,0.011542379,0.011252068,0.011206795,0.028189008,0.036566643,0.022919979
bacteria193,0,0,0,0,0,0.000304198,0.000697837,0.000662427
bacteria194,0.002524038,0.000102114,0,0.000110314,0.000117966,0.000405597,0.001116539,0.000794913
bacteria195,0,0.001123251,0.00192373,0.003971318,0,0.001926587,0.000837404,0.001854796
bacteria196,0,0,0,0,0,0,0,0
bacteria197,0,0,0,0,0,0,0,0
bacteria198,0,0,0,0,0,0.000101399,0.000139567,0
bacteria199,0.010817308,0.016338201,0.023876881,0.029564258,0.015689513,0.034374366,0.022749477,0.021462639
bacteria200,0.028725962,0.059430205,0.043453661,0.032432432,0.030553262,0.04552829,0.033775297,0.074191839
bacteria201,0.001322115,0.000204228,0.000565803,0.000551572,0.000117966,0.02210505,0.056524773,0.023052464
bacteria202,0.006610577,0.027672828,0.01584248,0.014671815,0.007195942,0.005475563,0.004326588,0.003974563
bacteria203,0,0,0,0,0,0,0,0
bacteria204,0,0,0,0,0,0,0,0
bacteria205,0.002644231,0.004595119,0.002263211,0.006398235,0.000471865,0.006388157,0.003768318,0.002384738
bacteria206,0.000721154,0.002246503,0.00192373,0.002978489,0.002713224,0.000709795,0.000976971,0.001059883
bacteria207,0,0,0,0,0,0,0,0
bacteria208,0.015745192,0.070254263,0.051601222,0.075675676,0.001533561,0.028696005,0.048988137,0.094064653
bacteria209,0,0,0,0,0,0,0,0
bacteria210,0,0,0,0,0,0,0,0
bacteria211,0.000721154,0.00245073,0.014597714,0.000551572,0.013094255,0.009632934,0.011584089,0.021992581
bacteria212,0.000240385,0.000306341,0.000339482,0.000551572,0.005544414,0.000608396,0.000418702,0.000794913
bacteria213,0,0,0,0,0,0,0,0
bacteria214,0,0,0,0,0,0,0,0
bacteria215,0.000120192,0,0,0,0,0,0,0
bacteria216,0,0,0,0,0,0,0,0
bacteria217,0,0,0,0,0,0,0,0
bacteria218,0,0.000102114,0.000113161,0.000110314,0.000353899,0.000101399,0,0
bacteria219,0.018028846,0.025936894,0.042208894,0.041478213,0.106877433,0.07939566,0.065038381,0.069289878
bacteria220,0.000600962,0.058000613,0.067330542,0.067843354,0.00283119,0.007199351,0.002651779,0.031134075
bacteria221,0.010697115,0.013479016,0.011316057,0.009266409,0.021941725,0.015514095,0.026099093,0.014705882
bacteria222,0.001442308,0.012457878,0.000339482,0.000882515,0.002123393,0.008416143,0.021353803,0.032856386
bacteria223,0,0,0,0,0,0,0,0
bacteria224,0,0.000919024,0.000792124,0.000220629,0,0,0,0
bacteria225,0,0,0,0,0,0.000608396,0.000279135,0.000397456
bacteria226,0,0,0,0.000551572,0.001297629,0,0,0
bacteria227,0,0,0,0,0,0,0,0
bacteria228,0,0,0,0,0.000235933,0,0,0
bacteria229,0.069951923,0.051771674,0.018784655,0.017650303,0.031143093,0.0147029,0.012979763,0.011393747
bacteria230,0,0.000102114,0,0,0,0,0,0
bacteria231,0,0,0,0,0,0,0,0
bacteria232,0.000360577,0,0,0.000220629,0.000117966,0.000709795,0.000139567,0
bacteria233,0,0,0,0,0,0,0,0
bacteria234,0,0,0,0,0,0.000304198,0,0
bacteria235,0,0,0,0,0.000235933,0,0,0
bacteria236,0,0,0,0,0,0,0,0
bacteria237,0,0,0,0,0,0.000101399,0,0
bacteria238,0,0,0.000113161,0.000441258,0.000471865,0.000101399,0.000139567,0
bacteria239,0,0,0.000113161,0.000110314,0.001297629,0,0,0
bacteria240,0,0,0,0,0,0,0,0
bacteria241,0,0,0,0,0,0,0,0
bacteria242,0,0,0,0,0,0,0,0
bacteria243,0,0,0,0,0.001297629,0,0.000279135,0.000132485
bacteria244,0,0,0,0,0,0,0,0
bacteria245,0,0,0,0.000661886,0,0,0,0
bacteria246,0,0,0,0.000110314,0,0,0,0.000132485
bacteria247,0,0,0,0,0,0,0,0
bacteria248,0,0.00490146,0.008373883,0.003640375,0.000117966,0.004157372,0.001953943,0.001059883
bacteria249,0,0,0,0,0,0,0,0
bacteria250,0,0,0,0,0,0,0,0
bacteria251,0,0,0,0,0,0,0,0
bacteria252,0,0,0,0,0,0,0,0
bacteria253,0.000120192,0.000714796,0.000452642,0,0,0,0.000558269,0.000529942
bacteria254,0,0,0,0,0,0,0,0
bacteria255,0,0,0,0,0,0,0.000279135,0
bacteria256,0.000360577,0,0.000226321,0.003309432,0,0,0.000139567,0
bacteria257,0,0,0.000226321,0,0,0,0,0
bacteria258,0,0,0,0,0,0,0,0
bacteria259,0,0,0,0,0,0,0,0
bacteria260,0,0,0,0,0,0,0,0
bacteria261,0,0,0,0,0,0,0,0
bacteria262,0,0,0,0,0,0,0,0
bacteria263,0,0,0,0,0,0,0,0
bacteria264,0,0,0,0,0,0,0,0
bacteria265,0,0,0,0,0,0,0,0
bacteria266,0,0,0,0,0,0,0,0
bacteria267,0,0,0,0,0,0,0,0
bacteria268,0,0,0,0,0,0,0,0
bacteria269,0,0,0,0,0,0,0,0
bacteria270,0,0,0,0,0,0,0,0
bacteria271,0,0,0,0,0,0,0,0
bacteria272,0,0,0,0,0,0,0,0
bacteria273,0,0,0,0,0,0,0,0
bacteria274,0,0,0,0,0,0,0,0
bacteria275,0,0,0,0,0,0,0,0
bacteria276,0,0,0,0,0,0,0,0
bacteria277,0,0,0,0,0,0,0,0
bacteria278,0,0,0,0,0,0,0,0.000132485
bacteria279,0,0,0,0,0,0,0,0
bacteria280,0,0,0,0,0,0,0,0
bacteria281,0,0,0,0,0,0,0,0
bacteria282,0,0,0,0.000110314,0,0,0,0
bacteria283,0,0,0,0,0,0,0,0
bacteria284,0,0,0,0,0,0,0,0
bacteria285,0,0,0,0,0,0,0,0
bacteria286,0,0,0,0,0,0,0,0
bacteria287,0,0,0,0,0,0,0,0
bacteria288,0,0,0,0,0,0,0,0
bacteria289,0,0,0,0,0,0,0,0
bacteria290,0,0,0,0,0,0,0,0
bacteria291,0,0,0,0,0,0,0,0
bacteria292,0,0,0,0,0,0,0,0
bacteria293,0,0,0,0,0,0,0,0
bacteria294,0,0,0,0,0,0,0,0
bacteria295,0,0,0,0,0,0,0,0
bacteria296,0,0,0,0,0,0.000101399,0,0
bacteria297,0,0,0,0,0,0,0,0
bacteria298,0,0,0,0,0,0,0,0
bacteria299,0,0,0,0,0,0,0,0
bacteria300,0,0,0,0,0,0,0,0
bacteria301,0,0,0,0,0,0,0,0
bacteria302,0,0,0,0,0,0,0,0
bacteria303,0,0,0,0,0,0,0,0
bacteria304,0,0,0,0,0,0,0,0
bacteria305,0,0,0,0,0,0,0,0
bacteria306,0,0,0,0,0,0.000101399,0,0.000132485
bacteria307,0,0,0,0,0,0,0,0
bacteria308,0,0,0,0,0,0,0,0
bacteria309,0,0,0,0,0,0,0,0
bacteria310,0,0,0,0,0,0,0,0
bacteria311,0,0,0,0,0,0,0,0
bacteria312,0,0,0,0,0,0,0,0
bacteria313,0,0,0,0,0,0,0,0
bacteria314,0,0,0,0,0,0,0,0
bacteria315,0,0,0,0,0,0,0,0
bacteria316,0,0,0,0,0,0,0,0
bacteria317,0,0,0,0,0,0,0,0
bacteria318,0,0,0,0,0,0,0,0
bacteria319,0,0,0,0,0,0,0,0
bacteria320,0,0,0,0,0,0,0,0
bacteria321,0,0.000204228,0.000113161,0,0,0,0.000279135,0.000264971
bacteria322,0,0,0.000339482,0,0,0,0,0
bacteria323,0,0.000714796,0.000452642,0.000110314,0,0,0.000837404,0.000397456
bacteria324,0,0,0,0,0,0,0,0
bacteria325,0,0,0,0,0,0,0,0
bacteria326,0,0,0,0,0,0,0,0
bacteria327,0,0,0,0,0,0,0,0
bacteria328,0,0,0,0,0,0,0,0
bacteria329,0,0,0,0,0,0,0,0
bacteria330,0,0,0.000113161,0.000110314,0.000471865,0.000101399,0,0
bacteria331,0.000120192,0.014704381,0.01188186,0.003750689,0.000117966,0,0.012840195,0.005696873
bacteria332,0,0,0,0,0,0,0,0
bacteria333,0,0,0,0,0,0,0,0
bacteria334,0,0,0,0,0,0,0,0
bacteria335,0,0,0,0,0,0,0,0
bacteria336,0,0,0,0,0,0,0,0
bacteria337,0,0,0,0,0,0,0,0
bacteria338,0,0,0,0,0,0,0,0
bacteria339,0,0,0,0,0,0,0,0
bacteria340,0,0,0,0,0,0,0,0
bacteria341,0,0,0,0,0,0,0,0
bacteria342,0,0,0,0,0,0,0,0
bacteria343,0,0.000408455,0,0.000110314,0,0,0,0
bacteria344,0,0,0,0,0,0,0.000139567,0
bacteria345,0,0,0,0,0.000117966,0.000506997,0,0
bacteria346,0,0,0,0,0,0,0,0
bacteria347,0,0,0,0,0,0,0,0
bacteria348,0,0,0,0,0,0,0,0
bacteria349,0,0,0,0,0,0,0,0
bacteria350,0,0,0,0,0,0,0,0
bacteria351,0,0,0,0,0,0,0,0
bacteria352,0,0,0,0,0,0,0,0
bacteria353,0,0,0,0,0,0,0,0
bacteria354,0.000240385,0,0.000339482,0.000551572,0.000117966,0.000101399,0,0
bacteria355,0,0,0,0,0,0,0,0
bacteria356,0,0,0,0,0,0,0,0
bacteria357,0,0,0,0,0,0,0,0
bacteria358,0,0,0,0,0,0,0,0
bacteria359,0,0,0,0,0,0,0,0
bacteria360,0,0,0,0,0,0,0,0
bacteria361,0,0,0,0,0,0,0,0
bacteria362,0,0,0,0,0,0,0,0
bacteria363,0.000240385,0,0,0,0.006960009,0.001115392,0.003768318,0.001987281
bacteria364,0.008293269,0.003778209,0.003507978,0.009376724,0.004954583,0.002129386,0.003907886,0.003444621
bacteria365,0,0,0,0,0,0,0,0
bacteria366,0,0,0,0,0,0,0,0
bacteria367,0,0,0,0,0,0,0,0
bacteria368,0,0,0,0,0,0,0,0
bacteria369,0,0,0,0,0,0,0,0
bacteria370,0,0,0,0,0,0,0,0
bacteria371,0,0,0,0.000220629,0,0.000202799,0,0.000132485
bacteria372,0,0,0,0,0,0,0,0
bacteria373,0,0,0,0,0,0,0,0
bacteria374,0,0,0,0,0,0,0,0
bacteria375,0,0,0,0,0,0,0,0
bacteria376,0,0,0,0,0,0,0,0
bacteria377,0,0,0,0,0,0,0,0.000132485
bacteria378,0,0,0,0,0,0,0,0
bacteria379,0,0,0,0,0,0,0,0
bacteria380,0,0,0,0,0,0,0,0
bacteria381,0,0,0,0,0,0,0,0
bacteria382,0,0,0,0,0,0,0,0
bacteria383,0,0,0,0,0,0,0,0
bacteria384,0,0,0,0,0,0,0,0
bacteria385,0,0,0,0,0,0,0,0
bacteria386,0,0,0,0,0,0,0,0
bacteria387,0.000360577,0,0,0,0,0,0,0
bacteria388,0.028125,0,0.021161027,0.003309432,0.007313908,0.000304198,0,0.000662427
bacteria389,0,0,0,0,0,0,0,0
bacteria390,0,0,0,0,0,0,0,0
bacteria391,0.000120192,0,0,0,0,0,0,0
bacteria392,0,0,0,0,0,0,0,0
bacteria393,0,0,0,0,0,0,0,0
bacteria394,0,0,0,0,0,0,0,0
bacteria395,0,0,0,0,0,0,0,0
bacteria396,0,0,0,0,0,0,0,0
bacteria397,0,0,0,0.000110314,0,0,0,0.000132485
bacteria398,0,0,0,0,0,0,0,0
bacteria399,0,0,0,0,0,0,0,0
bacteria400,0,0,0,0,0,0,0,0
bacteria401,0.000600962,0.000102114,0,0,0.000353899,0.000506997,0,0.000132485
bacteria402,0,0,0,0,0,0,0,0
bacteria403,0,0,0,0,0,0,0,0
bacteria404,0,0,0,0,0,0,0,0
bacteria405,0,0,0.000113161,0,0,0.000304198,0,0
bacteria406,0,0,0,0,0,0,0,0
bacteria407,0,0,0,0,0,0,0,0.000132485
bacteria408,0,0,0,0,0,0,0,0
bacteria409,0,0,0,0,0,0,0,0
bacteria410,0,0,0,0,0,0,0,0
bacteria411,0,0.000102114,0,0.000330943,0,0.000101399,0,0.000132485
bacteria412,0,0,0,0,0,0,0,0
bacteria413,0,0,0,0,0,0,0,0
bacteria414,0,0,0,0,0,0,0,0
bacteria415,0,0,0,0,0,0,0,0
bacteria416,0,0,0,0,0,0,0,0
bacteria417,0,0,0,0,0,0,0,0
bacteria418,0,0,0,0,0,0,0,0
bacteria419,0,0,0,0,0,0,0,0
bacteria420,0,0,0,0,0,0,0,0
bacteria421,0,0,0,0,0,0,0,0
bacteria422,0,0,0,0,0,0,0,0
bacteria423,0,0,0,0,0,0,0,0
bacteria424,0,0,0,0,0,0,0,0
bacteria425,0,0,0,0,0,0,0,0
bacteria426,0,0,0,0,0,0,0,0
bacteria427,0,0,0,0,0,0,0,0
bacteria428,0,0,0,0,0,0,0,0
bacteria429,0,0,0,0,0,0,0,0
bacteria430,0,0,0,0,0,0,0,0
bacteria431,0,0,0,0,0,0,0,0
bacteria432,0,0,0,0,0,0,0,0
bacteria433,0,0,0,0,0,0,0,0
bacteria434,0.105048077,0.005309915,0.001697409,0.037837838,0,0.000304198,0.001256106,0
bacteria435,0,0,0,0,0,0,0,0
bacteria436,0,0,0,0,0,0,0,0
bacteria437,0,0,0,0,0,0,0,0
bacteria438,0,0,0,0,0,0,0,0
bacteria439,0,0,0,0,0,0,0,0
bacteria440,0,0,0,0,0,0,0,0
bacteria441,0,0,0,0,0,0,0,0